文件,字节数,SHA256,原工作区来源,性质
01_赛题与原始数据/附件/附件2.xlsx,11485,5563acbfa4b4afb10cc6c03e2207e5369bf39da27576672aff14cc5c32e704af,problem_files/CUMCM2026Problems/A题/附件/附件2.xlsx,官方原始输入；原件不改动
01_赛题与原始数据/附件/附件3/result1.xlsx,10073,23b261b295c1b787d000eebbca6521c37075107b6fcf78724f8d395ce1798ff4,problem_files/CUMCM2026Problems/A题/附件/附件3/result1.xlsx,官方原始输入；原件不改动
01_赛题与原始数据/附件/附件3/result2.xlsx,10073,23b261b295c1b787d000eebbca6521c37075107b6fcf78724f8d395ce1798ff4,problem_files/CUMCM2026Problems/A题/附件/附件3/result2.xlsx,官方原始输入；原件不改动
01_赛题与原始数据/附件/附件3/result3.xlsx,9345,07e4793d620a7f899804c0298d49a16a197960440fd47f8bb780c57ec27e2859,problem_files/CUMCM2026Problems/A题/附件/附件3/result3.xlsx,官方原始输入；原件不改动
01_赛题与原始数据/附件/附件3/result4.xlsx,9351,86e9300ffa3d30c43de895ea6723da943e85b8740b137bcae5af7107f076eeac,problem_files/CUMCM2026Problems/A题/附件/附件3/result4.xlsx,官方原始输入；原件不改动
02_参考文献与网络资料/01_王乐意2024/刊方书目与摘要_原始网页.html,51166,ef8c6f7407895616ab5af7919bff98ab54143a3149f3ef2e6562965d51d8f40e,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/01_王乐意2024/刊方书目与摘要_原始网页_离线文本.html,15209,b24fa49488f3c5eb5bbcec964149ad22ba6c7f59b3bda93d59bc4eba6e15d7f3,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/01_王乐意2024/刊方全文_28页.pdf,1904169,4beca0c77feeb6836fa9cc0fb46222fff9d16889237a07bb34de2b48e071700d,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/01_王乐意2024/资料说明.md,1178,67308f62fbad2db56f71971fb048a9876e2c39bac4246f5dc8428d76a2a9eba5,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/02_王晓辉2023/PubMed_书目与英文摘要_原始XML.xml,6851,aeae735b2a038b59f606ace24f60490c845439bb3446437d318478d45564658a,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/02_王晓辉2023/资料说明.md,1123,e3aaa87d351643f356fd406bbee52774b9292fd57862e17ad8a4d6925f98dd5f,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/03_Mujumdar2014/Crossref_原始书目.json,1348,7cbbcdb0bf6f61005fec9ff64a6baefedfa271af1ad08b5f9559eb96df5a5000,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/03_Mujumdar2014/公开预览节选_题名版权与正文13至15页.pdf,1092802,e4dc718fa3c5a2efa00178f6e934bb636e98a3f2bc65c4ed605a6767a0043cf2,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/03_Mujumdar2014/资料说明.md,1344,e8b9993a9c8967e048794674baca110d22d7a0ba2910bd450b11655198581a6a,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/04_Crank1975/官方馆藏书目核验.md,1222,c7b61fc12c80206d531d6d5f9fb2cc2239723422ed66ca3e9d55287c37b7d898,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/04_Crank1975/资料说明.md,1301,8927f3b8f37ff1a72fd46f246b8a5093a32e5323ad11cf14deb7d3381d4153ee,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/05_Eymard2000/Crossref_原始书目.json,41280,c661a43705f091a6a56b92abf38b9ea4bc644ac7093d305e88a9dc6df1f47ffa,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/05_Eymard2000/作者完整更新稿_2019_254页.pdf,1999078,ca82f25367c9ec82f89a3aa6878525c2142f2fb287fc53ad93a75ae4cd177b7f,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/05_Eymard2000/资料说明.md,1340,3a77611d46a558569c3be989a3bd798dc5fa6fdf1dc669f9a5c879be512cdcae,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/06_Byrne1975/Crossref_原始书目.json,12226,a001d92679c295fcac99ab0fc085a23d938d2825324216c391fafeaa17e86327,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/06_Byrne1975/SUNDIALS_官方书目交叉核对.html,64723,f648e4c559e791c8b6d056a95b46aa63d46419ce9258f1e3397c618409993511,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/06_Byrne1975/SUNDIALS_官方书目交叉核对_离线文本.html,41460,59c1d02d17edd679cd1fc0f30ed44f607221c4f10ba1ac1c3bed1e38b6be1c36,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/06_Byrne1975/资料说明.md,1368,66f8633c0971142c7ca978a33bf4d79f637b6bb1aadf1e9731917393a1f25c72,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/07_SciPy_BDF/BDF_官方完整API网页.html,37441,ae3874a85175cf32901640d7da4ce337394d123d62b8d9eaab9ea0fb0e5751df,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/07_SciPy_BDF/BDF_官方完整API网页_离线文本.html,12617,8d5446c87f86e2e1ab0b2a01506ab558305c8c155e27d4513a504434316a88ce,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/07_SciPy_BDF/资料说明.md,936,9c60ced4326dd52bf4b0cbba7809dc36139175d17ef3eae7bf13c6f214f3c016,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/08_实际使用的补充网络资料/FAO_干燥原理_官方网页.html,29741,d86eaaadb28e545d1eec58217f72af843c7993d0b718930a990e929a7e88ece4,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/08_实际使用的补充网络资料/FAO_干燥原理_官方网页_离线文本.html,22618,2ba69c413a81b36949ff695e6ea96a1075ac60421d3a5d41df24322367a539f2,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/08_实际使用的补充网络资料/SciPy_solve_ivp_官方API网页.html,77794,1239f89c6cd44f9342dc19fe24bf7b18eee066efa2159e58c462174f3ce4dfc7,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/08_实际使用的补充网络资料/SciPy_solve_ivp_官方API网页_离线文本.html,39050,30d483f93a6c7f4f2b926b25b6ca802967682a6adc977e7d1b2318109546c5d0,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/08_实际使用的补充网络资料/Shampine1997_BYU原始扫描_35页.pdf,1974378,6dc922d1df01c6dc866a46aef45db5b8e5bfb49d13049b20153ea3247f1814b2,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/08_实际使用的补充网络资料/Shampine1997_Crossref书目.json,8422,20f1d56964c6df13f9d2fbbe1e134f4ceb4e1e84e934a37f964257904e3cea98,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/08_实际使用的补充网络资料/补充资料说明.md,1451,6a504e460ef35121c283f800a5732fff1137c97226270df8974404646984652d,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/README_文献与网络资料索引.md,3237,fb49fe288202492442ef20592fd83b990389dc3caaee9805d1a52700dc9e0576,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/文件SHA256清单.csv,4102,b9372b5c083b47ac5e7c77d1bc45deaccade6f32e726ca2a7bd5f5ca6716d9b8,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/来源清单.csv,10351,aa56d1ede9c4aef2957223d2691acf824c420e8c7862e59b86071b2fde75164b,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/来源清单.json,15562,b90385f001475c80e2332fd3cde13cb0cc3c749db9c36647125d67bac3757d97,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/正文七条参考文献.bib,2200,9e05df07f81e48d245dd33d4b5bbe22b55f795f5f420ce1f6772c66475315b9a,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/正文七条参考文献.txt,1151,9c4e06a93711bc7c1a13eef06ccb4423655ac30b68b59d7e9409fb3cbf04ca75,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
02_参考文献与网络资料/正文文献核实与用途.json,9581,c0f031a461d3fd6a4872ae25b3817670b92bb564070c1bf453031de881bd8481,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/A_CodeReview.pyproj,1474,6c8d6055d8772cb6c72b582fb4fe519a94302356eafa2f8d575cd541756d91f2,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/A_CodeReview.sln,838,e67be5bcd3148cae5209d364439a60d2da493fbc342e45bf18f4ab8c670faf4f,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/analyticJacobian.py,17819,10cf75e95bc57383c52b540575c9d4e51548a4f6d2227ea7f9446a32f010d7bb,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/diskDense.py,5682,85fe836269d343dec2ced585ee25d4a052bfdf2376fae06d051e89fa91fab1b1,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/docs/portable_paths.diff,9346,94822fa3c793ffa899bc9c13ded72abaea04d9a08857edc1671712d2afb500fc,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/docs/source_changes.json,7948,9b7129433837e7383ab2fd4e95c7c6fb006f923f59286d7ba21c65126ae9a7a0,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/docs/validation_summary.json,28905,071e5d67ca5d682d11f5b51bc5f76b9c0f1ad6d55b150a1ed802abb9e5be0dea,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/docs/运行验收说明.md,1931,ae45cbf4d44c46198d1ddc1c137b09d6a0e67a1705176ed5feec31f3ecbe97a8,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/dryingCore.py,21922,4d332f1a2d6e69ceb1247f74bacfca1132681ba70f5882bccdebb45432afa6cb,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/exportOutputs.py,42740,2af8119529f23c16784cf41c82883b06932615b1bd72211fe269069ded4a4ef4,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/input_manifest.json,2991,71bed68aa6bd48ec5d05603da4288e901a47e9bf621f044453319cb83d99cb01,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/inputs/cleaned/A_environment_observed.csv,10125,e4994c5cb38e4433afc927de72500bbdd15315b203e7997ba59fc6c9dfab9af0,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/inputs/cleaned/A_radius_observed.csv,3522,bbb5b0aac31ede1173521183d81e8d55b7ed1012e1869fbb3eef50166801470c,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/inputs/original/附件1.xlsx,16586,7ef32870abeef420b89560b2530ff60dfe4255917805151d89988d0311af9dd7,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/inputs/original/附件2.xlsx,11485,5563acbfa4b4afb10cc6c03e2207e5369bf39da27576672aff14cc5c32e704af,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/inputs/templates/result1.xlsx,10073,23b261b295c1b787d000eebbca6521c37075107b6fcf78724f8d395ce1798ff4,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/inputs/templates/result2.xlsx,10073,23b261b295c1b787d000eebbca6521c37075107b6fcf78724f8d395ce1798ff4,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/inputs/templates/result3.xlsx,9345,07e4793d620a7f899804c0298d49a16a197960440fd47f8bb780c57ec27e2859,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/inputs/templates/result4.xlsx,9351,86e9300ffa3d30c43de895ea6723da943e85b8740b137bcae5af7107f076eeac,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/numerical_design.md,3486,bfa637257d3560e4818b43ce18ad74109c26e41a0d736022beb2a32d037776ca,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/q1Model.py,534,ea386c0923fcd228de15d218bc834a95cc2be40620a18c88343580d0a9e86ac9,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/q2Model.py,552,12ca865e9a18c92aabc7bc3824494891a4b3dc8353d6ef9cb6b0cec5748cae7e,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/q3Model.py,1617,e1dbc3b7dd682f2e0e152057e132ba73774f083b2bdd78bcb27a188e31c7136d,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/q4Model.py,586,c9b2863f62e29aafe1ada0c30305a91301260d5ef2755d1f6b8550c94b9d506f,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/README.md,7438,ed3bafe7129846ada3535d2c7278100e802e9333b24cf5543ed682cc432b8e53,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/reference/numerical_reference.json,9920,0496ffea561fccb5f406ec0506905e9a67b24699435d9d498db4353f5a61c2be,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/reference/Q1/sampled_solution.npz,10569,5ef77c8eda471d59671f337c2b180a165387ba0d8898ab9b14adc5f2218a5f62,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/reference/Q23/sampled_solution.npz,689540,e63270b32f3a59b7c0959143da319131001babf8a42c08f21531335692ec2e67,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/reference/Q4/sampled_solution.npz,628742,953db94a659d0ae4f4a9830aa2e14c10b2460fd19a15963ff5cf222f8f2f5518,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/requirements.txt,123,59254be88c7153c88b775fdc328b50bc6a66d73192f07e54c0515edfe4c39055,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/runDelivery.py,11581,ab1571bf741f133e44d85b7f8a015d31d594d6338a139ae1a48b4f92a19470c1,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
03_程序代码/runLogged.ps1,1674,ad9888888a757e07ec9be147ffeeaae7a4e58347093f664d7894abd4323c4f17,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
04_结果表格/q1_paper_moisture.csv,345,729553493254621fe62da6a9f9c5f49b9ee2ca555dd430e44b253d8e2c82ae8f,paper_output/results/production/final_v6a/outputs/q1_paper_moisture.csv,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/q1_paper_temperature.csv,380,ee7e81b53adc9d4a5180985e1f055140144d663418bc8c01e8ea26f464d6574b,paper_output/results/production/final_v6a/outputs/q1_paper_temperature.csv,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/q2_paper_moisture.csv,285,cc73675708618b35b78e5022c04bd32ce9db54f2b2e8c9184a484a321f7edeaa,paper_output/results/production/final_v6a/outputs/q2_paper_moisture.csv,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/q2_paper_temperature.csv,315,7d43f2bf1537084ed098f30a04169fdfcf14aef8fc83c9265edff20d9a8b356d,paper_output/results/production/final_v6a/outputs/q2_paper_temperature.csv,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/q3_paper_moisture.csv,466,21edee79172d5dc6080207e36ad79fa7fd6511b86a0fa917583f4711c363a90e,paper_output/results/production/final_v6a/outputs/q3_paper_moisture.csv,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/q4_paper_moisture.csv,390,1901b15527b8e19e7dd45f11803b51c8807f766a0a226ba83caabb9f8ffdc8d7,paper_output/results/production/final_v6a/outputs/q4_paper_moisture.csv,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/q4_paper_radius.csv,172,374f39349913e79088ab60b8502d95f5c6ea9b020d1d289c46d04e7ee483cd08,paper_output/results/production/final_v6a/outputs/q4_paper_radius.csv,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result1.export.json,37626,11abcad1ee5ac7660275ffe1762c2039bb36f17605a02375a8a1fa0476e2fc96,paper_output/results/production/final_v6a/outputs/result1.export.json,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result1.validation.json,5031,bb697bbbbd1dbf6c17c450e063087c8dd69db8c23afa196fc1ebb521672bc405,paper_output/results/production/final_v6a/outputs/result1.validation.json,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result1.xlsx,390899,9c81c8152e3c1b40a379faae3745cd370ade4d85a8d5e22d79b14d804d470aa4,paper_output/results/production/final_v6a/outputs/result1.xlsx,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result2.export.json,36354,0a97294357b09a20808874a4bf543400d4e7228c0eb939b864d71630cfec510a,paper_output/results/production/final_v6a/outputs/result2.export.json,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result2.validation.json,5021,90a504d0e4a69d63bdb890d71a706a3a72d81f1085af93346c644d11b63f229e,paper_output/results/production/final_v6a/outputs/result2.validation.json,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result2.xlsx,29210086,318d753e5d462cb38a2b079f4c195240b322364f70579f05123ab15b5c359336,paper_output/results/production/final_v6a/outputs/result2.xlsx,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result3.export.json,24939,75e78a39f1aef19c96405548bc0b677f9fc6ef755bf54ec6ceb03b54da8fe8ec,paper_output/results/production/final_v6a/outputs/result3.export.json,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result3.validation.json,4386,ade874b4a433ff55256672f2248b1000155fa200d353d2e59c685d555acb3459,paper_output/results/production/final_v6a/outputs/result3.validation.json,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result3.xlsx,339137,7b26bbf53530bb5bf83dd19a210ee092187bfe892759399716932fe04440359e,paper_output/results/production/final_v6a/outputs/result3.xlsx,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result4.export.json,25714,4c506a4e7cb9f7f892ca6eea2ed1586ae8c1f4b7b1a0c70dd388c618f3da51c2,paper_output/results/production/final_v6a/outputs/result4.export.json,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result4.validation.json,5812,e6c860c5b6a2ee736b9ca2921ad8b50a7b75d7642a29c7c8a34207ecd210b73c,paper_output/results/production/final_v6a/outputs/result4.validation.json,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/result4.xlsx,278278,8b62d09365a3bbcff081db49c53225c276dfb0a95bccfbc9762aa09bb6804d9f,paper_output/results/production/final_v6a/outputs/result4.xlsx,final_v6a冻结结果；Excel/正文CSV不改动
04_结果表格/结果表说明.md,1573,354d09770ecdb5d8dccf4977262f1a747c1ef01825f5bc4248cad2ed3b1eb737,见所属目录来源清单或为本次新编说明,资料、程序或说明，详见目录索引
05_绘图与数据/axis_range_checks.csv,587,d877843b2add229be3786d80b07904becb5c762c12df7414c3eb2db51e2e32f8,paper_output/figures/review_20260913/axis_range_checks.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/draw_figures.R,14989,0cab1b22c34d5d4fb2015682db7ef22f774da8d436a412a41157992b5a3aa607,paper_output/figures/review_20260913/draw_figures.R,R绘图便携副本；绘图与数值逻辑不变
05_绘图与数据/input_data/CSV/图1/moisture.csv,16316,37baad274dc6317d4b8af57d79d83af58653663247fe638ddb76cd09e9f630dd,paper_output/figures/review_20260913/input_data/CSV/图1/moisture.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图1/temperature.csv,17756,3178ed85da9e445d6965e17a434e1129ee7755b0deaef42dab86c7141d9ebcf7,paper_output/figures/review_20260913/input_data/CSV/图1/temperature.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图2/assumed_platform_4_60h.csv,106,bc53170e1802d0bb4bfab17472ae5873d6c37ae6bd04b5b6bb66dbba04cccf44,paper_output/figures/review_20260913/input_data/CSV/图2/assumed_platform_4_60h.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图2/observed_0_4h.csv,6964,53587d9e0c837efe21ea9456af26857b035b370d5bb3180194f5551e38206126,paper_output/figures/review_20260913/input_data/CSV/图2/observed_0_4h.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图3/moisture_to_event.csv,188162,e97f2271edb8f062027f4238e1e3491b60df8ce3690030b96ed71843aa9066ea,paper_output/figures/review_20260913/input_data/CSV/图3/moisture_to_event.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图3/temperature_0_4h.csv,12498,baf5659461cdb25c0dd28beb8b0804f69ed444196f923dc06eabe7069ed6b2f4,paper_output/figures/review_20260913/input_data/CSV/图3/temperature_0_4h.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图4/centre_near_event.csv,306,2723e357e65989abc06165433c2d67050515feaa3390d2036be3a6c33d64f233,paper_output/figures/review_20260913/input_data/CSV/图4/centre_near_event.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图4/drying_main.csv,21890,679b6de5ccec6d5904c63b2b530c4b16501442e278bd2a37b2af8afe8a63725c,paper_output/figures/review_20260913/input_data/CSV/图4/drying_main.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图4/event_markers.csv,247,6931d514d9626dc30f0c68e81d9d9da47ff8a8d511aa3a7811bdf0c676ed66dc,paper_output/figures/review_20260913/input_data/CSV/图4/event_markers.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图4/maximum_near_event.csv,156,a334248c14b407bb3de6e0959087e7bc7448e5a72914e8bc426287d5d2d53ab1,paper_output/figures/review_20260913/input_data/CSV/图4/maximum_near_event.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图5/moisture_profiles_xy_pairs.csv,3684,a056c1c60bae798ef2501ca223da2b2e56ebb409b55f06827e4c3019fb9e3e38,paper_output/figures/review_20260913/input_data/CSV/图5/moisture_profiles_xy_pairs.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图5/radius_observed.csv,1643,9217f6e42d4b996641982534d5130b2cef667bee14f5238de51f55605b49b9cd,paper_output/figures/review_20260913/input_data/CSV/图5/radius_observed.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图5/selected_times_and_radii.csv,191,2f9f05c0f4c51dee5d62df9e9a224e585a5464b8fbf46c62804e2a9a6a6e5d9d,paper_output/figures/review_20260913/input_data/CSV/图5/selected_times_and_radii.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_data/CSV/图6/scenario_comparison.csv,147,44fd32289e807d35a616cc87cf53da16bea320520f90950fb7ce52022a55a8c2,paper_output/figures/review_20260913/input_data/CSV/图6/scenario_comparison.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/input_sha256.csv,1596,95949166dfdde4f71a2f0a28456a4c752f5b80e39361df0e034559878ffc3d29,paper_output/figures/review_20260913/input_sha256.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/output_sha256.csv,4282,8e074d245027158e1672428104839ee5c1770caa33e0f83e1d2e1bf121a0f73c,paper_output/figures/review_20260913/output_sha256.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/plot_checks.csv,301,e183c7aabf09771f413be4bd52fcd0d115f855670f8482aefac91bfdf887b24c,paper_output/figures/review_20260913/plot_checks.csv,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/R_session_info.txt,569,f19fbe6f0fc2312ffbb3e5ef05666f195fa81848bc27e1be8011d06759d39384,paper_output/figures/review_20260913/R_session_info.txt,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/source_manifest.json,17100,8b6ce723a493fdbcb1bc403d2ea4e3e72a5fb900d4f10afdbc4761ef21547be2,paper_output/figures/review_20260913/source_manifest.json,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/六图合并核查.pdf,183617,75dd67866ac4645a92f7a3837beda35df3ede3791644cca35042920966bef77a,paper_output/figures/review_20260913/六图合并核查.pdf,已实际绘制六图与全部绘图CSV；未经重算
05_绘图与数据/六图总预览.png,393035,093dce8a25d1b550f74f4e2e491f60a681cd492e6f45668be454edc81e6d894e,paper_output/figures/review_20260913/六图总预览.png,已实际绘制六图与全部绘图CSV；未经重算
