word/document.xml P0001 | 问题重述
word/document.xml P0124 | 走向工艺优化：将模型作为约束条件接入优化框架，在品质约束下以能耗或时长为目标，利用参数扫描或启发式算法寻优。
word/document.xml P0125 | 维度扩展：针对长径比较小、端面影响不可忽略的物料，可将一维径向扩展为二维轴对称模型，显式处理端面传热传质。
word/document.xml P0126 | 
word/document.xml P0127 | 
word/document.xml P0128 | 
word/document.xml P0129 | 
word/document.xml P0130 | 
word/document.xml P0131 | 
word/document.xml P0132 | 
word/document.xml P0133 | 
word/document.xml P0134 | 
word/document.xml P0135 | 
word/document.xml P0136 | 
word/document.xml P0137 | 
word/document.xml P0138 | 
word/document.xml P0139 | 
word/document.xml P0140 | 
word/document.xml P0141 | 
word/document.xml P0142 | 
word/document.xml P0143 | 
word/document.xml P0144 | 
word/document.xml P0145 | 
word/document.xml P0146 | 
word/document.xml P0147 | 
word/document.xml P0148 | 
word/document.xml P0149 | 
word/document.xml P0150 | 参考文献
word/document.xml P0151 | 王乐毅,李长河,刘明政.中药材干燥技术与装备研究现状[J].农业工程学报,2024,40(4):1-15.
word/document.xml P0152 | 
word/document.xml P0153 | 王晓辉,王学成,唐培渝.数值模拟仿真研究现状及其在中药干燥领域应用展望[J].中国中药杂志,2023,48(13):3440-3447.
